# https://github.com/jamiefutch/pi-hole-blocklist/blob/master/hostblocklist.txt
# copyright 2019 Jamie Futch
# blocklist 

#### facebook
127.0.0.1 fbcdn.net
127.0.0.1 (^|\.)fbcdn.net
127.0.0.1 (^|\.)facebook.com
127.0.0.1 (^|\.)facebook.net
127.0.0.1 (^|\.)fb.com
127.0.0.1 (^|\.)fb.net
127.0.0.1 staticxx.facebook.com
127.0.0.1 fb.com
127.0.0.1 facebook.com
127.0.0.1 www.facebook.com
127.0.0.1 facebook.net
127.0.0.1 connect.facebook.net
127.0.0.1 fb.net
127.0.0.1 fbcdn.com		
127.0.0.1 scontent.xx.fbcdn.net								

#### amazon 
127.0.0.1 amazon-adsystem.com

#### twitter
127.0.0.1 platform.twitter.com
127.0.0.1 cs41.wac.edgecastcdn.net                                # platform.twitter.com

#### outbrain.com
127.0.0.1 widgets.outbrain.com
127.0.0.1 outbrain.com

#### bitly
127.0.0.1  bit.ly


127.0.0.1  sdad.guru
127.0.0.1  adnxs.com
127.0.0.1  nanovisor.io
127.0.0.1  rubiconproject.com
127.0.0.1  ads.rubiconproject.com
127.0.0.1  d185y8fkx3tp2z.cloudfront.net

####
#### crap domains - that shouldn't be allowed to exist
####
127.0.0.1	gifts-for-you.cf
127.0.0.1	mens-life-online.com
127.0.0.1	mixie.media
127.0.0.1	myfinance.com
127.0.0.1	newsmaxfeednetwork.com
127.0.0.1	patriotwealthreport.com
127.0.0.1	securelnktrk.com
127.0.0.1	t.net-ap19.stream
127.0.0.1	net-ap19.stream
127.0.0.1	w.clubf07.date
127.0.0.1	clubf07.date
127.0.0.1	net-app.stream
127.0.0.1	patracking-ff.com
127.0.0.1	avnato.net
127.0.0.1	w3.cdn.anvato.net
127.0.0.1   vidtech.cbsinteractive.com
127.0.0.1   vidible.tv
127.0.0.1   track.spots.im
127.0.0.1	exelator.com
127.0.0.1	ib.adnxs.com
127.0.0.1	sdad.guru
127.0.0.1	yudumay.com
127.0.0.1	23ud82.com
127.0.0.1	linkedstate.in
127.0.0.1	site88.net
127.0.0.1	com.mx
127.0.0.1	comli.com
127.0.0.1	bintangjb.com
127.0.0.1	giftcardisrael.com
127.0.0.1	peraltek.com
127.0.0.1	now.topreadtoday.com
127.0.0.1	airbnb.com												####	airbnb.com
127.0.0.1	trafficadvance.net
127.0.0.1	securybrowser.com
127.0.0.1	mobileapptracking.com
127.0.0.1	infowarsmedia.com
127.0.0.1	addstrap-ui.addshoppers.com
127.0.0.1	publir.com
127.0.0.1   adtrace.publir.com
127.0.0.1	and.co.uk.102.122.2o7.net
127.0.0.1	getsocial.io
127.0.0.1	api.at.getsocial.io
127.0.0.1	b-code.liadm.com
127.0.0.1	liadm.com
127.0.0.1	(^|\.)gvt2\.com$
127.0.0.1	(^|\.)g00.cnet.com
127.0.0.1   (^|\.)nbcudigitaladops.com
127.0.0.1   nbcudigitaladops.com
127.0.0.1   addthis.com
127.0.0.1   s7.addthis.com
127.0.0.1   scorecardresearch.com
127.0.0.1   (^|\.)scorecardresearch.com
127.0.0.1   ad-pixel.com
127.0.0.1   feadrope.com
127.0.0.1   www.feadrope.com
127.0.0.1   feadrope.net
127.0.0.1   www.feadrope.net
127.0.0.1	feedrope.com
